158,32.4,127,0.5 ,1603,19.9,4208,170  ,114 ,100.4,6   ,2.25
135,50.9,113,2   ,1563,13.6,4147,156.6,51  ,45.8 ,6   ,1.98
156,32.9,128,0.4 ,1577,18.3,4225,22   ,105 ,64   ,6   ,3.31
127,31  ,129,0.7 ,1657,17.5,4223,34.8 ,-70 ,76.7 ,13.5,2.84
124,38.3,123,3   ,1584,14.9,4256,27.6 ,-6  ,69.5 ,13.5,3.81
124,17.7,80 ,13.7,1501,10.6,4132,60.1 ,-40 ,73.7 ,9.8 ,2.92
134,38.5,113,1.4 ,1560,43.9,4230,115.8,38  ,88.1 ,6   ,2.46
123,26.8,111,6.1 ,1492,5.5 ,3942,41.9 ,-74 ,43.2 ,13.5,2.37
170,34.9,124,3.8 ,1519,47.5,4248,98.9 ,87  ,92.3 ,13.5,3.4
130,17  ,77 ,13.4,1621,88.3,3980,74.5 ,-29 ,69.2 ,6   ,0.52
165,33.8,129,0.5 ,1558,23.1,4212,20.9 ,27  ,62.6 ,9.8 ,4.09
151,38.3,128,0.7 ,1651,25.2,4182,79.1 ,-52 ,62.7 ,6   ,3.44
150,11.6,61 ,21.9,1615,76.8,4142,152.8,-11 ,78.6 ,6   ,2.48
128,42.9,119,1.4 ,1594,3.1 ,4239,55.9 ,60  ,66.1 ,13.5,4.14
152,35.9,126,0.7 ,1618,40.8,4213,108.4,-25 ,80   ,9.8 ,3.02
129,41.9,122,0.8 ,1588,8.8 ,4229,92.3 ,-59 ,81.9 ,13.5,2.67
144,41.5,116,2.5 ,1538,39.5,4235,43   ,62  ,72.1 ,13.5,1.94
143,22.8,96 ,7.2 ,1601,54.3,4213,90.8 ,-37 ,90.7 ,6   ,2.28
160,20.2,88 ,12.7,1469,19.7,4139,64.7 ,-47 ,96   ,6   ,2.21
112,39.2,112,3   ,1567,47.8,3959,21.7 ,39  ,92.7 ,21  ,1.15
118,30  ,105,7.5 ,1556,18.1,4000,59.4 ,3   ,100  ,21  ,1.12
